Sep 20 00:58:06 G27 llama-server[77888]: [59897] 25.43.911.457 I common_params_fit_impl: getting device memory data for initial parameters:
Sep 20 00:58:07 G27 llama-server[77888]: [59897] 25.44.429.937 I common_memory_breakdown_print: | memory breakdown [MiB] | total    free     self   model   context   compute    unaccounted |
Sep 20 00:58:07 G27 llama-server[77888]: [59897] 25.44.429.941 I common_memory_breakdown_print: |   - CUDA0 (RTX 3090)   | 24173 = 22081 + (21613 = 21269 +     300 +      44) +      -19520 |
Sep 20 00:58:07 G27 llama-server[77888]: [59897] 25.44.429.941 I common_memory_breakdown_print: |   - Host               |                    521 =   515 +       0 +       5                |
Sep 20 00:58:07 G27 llama-server[77888]: [59897] 25.44.460.120 I operator(): getting device memory data for the extra model at a context size of 14000:
Sep 20 00:58:07 G27 llama-server[77888]: [59897] 25.44.914.511 I common_memory_breakdown_print: | memory breakdown [MiB] | total    free     self   model   context   compute    unaccounted |
Sep 20 00:58:07 G27 llama-server[77888]: [59897] 25.44.914.515 I common_memory_breakdown_print: |   - CUDA0 (RTX 3090)   | 24173 = 22271 + (21321 = 21269 +      27 +      24) +      -19418 |
Sep 20 00:58:07 G27 llama-server[77888]: [59897] 25.44.914.515 I common_memory_breakdown_print: |   - Host               |                    520 =   515 +       0 +       5                |
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.947.067 I common_params_fit_impl: projected to use 21665 MiB of device memory vs. 22081 MiB of free device memory
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.947.072 I common_params_fit_impl: cannot meet free memory target of 1024 MiB, need to reduce device memory by 608 MiB
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.947.072 I common_params_fit_impl: context size set by user to 14000 -> no change
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.947.094 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.947.098 I common_fit_params: fitting params to free memory took 1.04 seconds
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.993.976 I llama_model_loader: loaded meta data with 55 key-value pairs and 753 tensors from /home/aurelb/devops/LocalAI/models/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf (version GGUF V3 (latest))
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.009 I llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.014 I llama_model_loader: - kv   0:                       general.architecture str              = qwen35moe
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.016 I llama_model_loader: - kv   1:                               general.type str              = model
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.017 I llama_model_loader: - kv   2:                     general.sampling.top_k i32              = 20
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.022 I llama_model_loader: - kv   3:                     general.sampling.top_p f32              = 0.950000
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.023 I llama_model_loader: - kv   4:                      general.sampling.temp f32              = 1.000000
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.024 I llama_model_loader: - kv   5:                               general.name str              = Qwen3.6-35B-A3B
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.025 I llama_model_loader: - kv   6:                           general.basename str              = Qwen3.6-35B-A3B
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.025 I llama_model_loader: - kv   7:                       general.quantized_by str              = Unsloth
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.026 I llama_model_loader: - kv   8:                         general.size_label str              = 35B-A3B
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.026 I llama_model_loader: - kv   9:                            general.license str              = apache-2.0
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.028 I llama_model_loader: - kv  10:                       general.license.link str              = https://huggingface.co/Qwen/Qwen3.6-3...
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.028 I llama_model_loader: - kv  11:                           general.repo_url str              = https://huggingface.co/unsloth
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.029 I llama_model_loader: - kv  12:                   general.base_model.count u32              = 1
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.030 I llama_model_loader: - kv  13:                  general.base_model.0.name str              = Qwen3.6 35B A3B
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.030 I llama_model_loader: - kv  14:          general.base_model.0.organization str              = Qwen
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.031 I llama_model_loader: - kv  15:              general.base_model.0.repo_url str              = https://huggingface.co/Qwen/Qwen3.6-3...
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.040 I llama_model_loader: - kv  16:                               general.tags arr[str,3]       = ["qwen3_5_moe", "qwen", "image-text-t...
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.042 I llama_model_loader: - kv  17:                      qwen35moe.block_count u32              = 41
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.043 I llama_model_loader: - kv  18:                   qwen35moe.context_length u32              = 262144
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.043 I llama_model_loader: - kv  19:                 qwen35moe.embedding_length u32              = 2048
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.044 I llama_model_loader: - kv  20:             qwen35moe.attention.head_count u32              = 16
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.045 I llama_model_loader: - kv  21:          qwen35moe.attention.head_count_kv u32              = 2
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.047 I llama_model_loader: - kv  22:          qwen35moe.rope.dimension_sections arr[i32,4]       = [11, 11, 10, 0]
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.049 I llama_model_loader: - kv  23:                   qwen35moe.rope.freq_base f32              = 10000000.000000
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.050 I llama_model_loader: - kv  24: qwen35moe.attention.layer_norm_rms_epsilon f32              = 0.000001
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.050 I llama_model_loader: - kv  25:                     qwen35moe.expert_count u32              = 256
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.051 I llama_model_loader: - kv  26:                qwen35moe.expert_used_count u32              = 8
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.052 I llama_model_loader: - kv  27:             qwen35moe.attention.key_length u32              = 256
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.053 I llama_model_loader: - kv  28:           qwen35moe.attention.value_length u32              = 256
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.054 I llama_model_loader: - kv  29:       qwen35moe.expert_feed_forward_length u32              = 512
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.054 I llama_model_loader: - kv  30: qwen35moe.expert_shared_feed_forward_length u32              = 512
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.055 I llama_model_loader: - kv  31:                  qwen35moe.ssm.conv_kernel u32              = 4
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.055 I llama_model_loader: - kv  32:                   qwen35moe.ssm.state_size u32              = 128
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.056 I llama_model_loader: - kv  33:                  qwen35moe.ssm.group_count u32              = 16
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.056 I llama_model_loader: - kv  34:               qwen35moe.ssm.time_step_rank u32              = 32
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.057 I llama_model_loader: - kv  35:                   qwen35moe.ssm.inner_size u32              = 4096
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.058 I llama_model_loader: - kv  36:          qwen35moe.full_attention_interval u32              = 4
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.058 I llama_model_loader: - kv  37:             qwen35moe.rope.dimension_count u32              = 64
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.059 I llama_model_loader: - kv  38:             qwen35moe.nextn_predict_layers u32              = 1
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.059 I llama_model_loader: - kv  39:                       tokenizer.ggml.model str              = gpt2
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.060 I llama_model_loader: - kv  40:                         tokenizer.ggml.pre str              = qwen35
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.024.993 I llama_model_loader: - kv  41:                      tokenizer.ggml.tokens arr[str,248320]  = ["!", "\"", "#", "$", "%", "&", "'", ...
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.032.934 I llama_model_loader: - kv  42:                  tokenizer.ggml.token_type arr[i32,248320]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.743 I llama_model_loader: - kv  43:                      tokenizer.ggml.merges arr[str,247587]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.748 I llama_model_loader: - kv  44:                tokenizer.ggml.eos_token_id u32              = 248046
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.749 I llama_model_loader: - kv  45:            tokenizer.ggml.padding_token_id u32              = 248055
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.750 I llama_model_loader: - kv  46:                tokenizer.ggml.bos_token_id u32              = 248044
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.752 I llama_model_loader: - kv  47:               tokenizer.ggml.add_bos_token bool             = false
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.755 I llama_model_loader: - kv  48:                    tokenizer.chat_template str              = {%- set image_count = namespace(value...
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.756 I llama_model_loader: - kv  49:               general.quantization_version u32              = 2
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.757 I llama_model_loader: - kv  50:                          general.file_type u32              = 15
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.758 I llama_model_loader: - kv  51:                      quantize.imatrix.file str              = Qwen3.6-35B-A3B-GGUF/imatrix_unsloth....
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.760 I llama_model_loader: - kv  52:                   quantize.imatrix.dataset str              = unsloth_calibration_Qwen3.6-35B-A3B.txt
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.760 I llama_model_loader: - kv  53:             quantize.imatrix.entries_count u32              = 510
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.761 I llama_model_loader: - kv  54:              quantize.imatrix.chunks_count u32              = 77
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.762 I llama_model_loader: - type  f32:  368 tensors
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.763 I llama_model_loader: - type q8_0:  260 tensors
Sep 20 01:03:23 G27 llama-server[77888]: [59897] 31.00.690.484 I slot   operator(): id  0 | task 16310 | new prompt, n_ctx_slot = 14080, n_keep = 0, task.n_tokens = 7539
Sep 20 01:03:23 G27 llama-server[77888]: [59897] 31.00.690.494 I slot   operator(): id  0 | task 16310 | cached n_tokens = 7011, memory_seq_rm [7011, end)
Sep 20 01:03:24 G27 llama-server[77888]: [59897] 31.01.028.446 I slot   operator(): id  0 | task 16310 | cached n_tokens = 7407, memory_seq_rm [7407, end)
Sep 20 01:03:24 G27 llama-server[77888]: [59897] 31.01.044.025 I slot create_check: id  0 | task 16310 | created context checkpoint 6 of 32 (pos_min = 7406, pos_max = 7406, n_tokens = 7407, size = 77.450 MiB)
Sep 20 01:03:24 G27 llama-server[77888]: [59897] 31.01.143.880 I slot   operator(): id  0 | task 16310 | cached n_tokens = 7535, memory_seq_rm [7535, end)
Sep 20 01:03:24 G27 llama-server[77888]: [59897] 31.01.145.056 I slot init_sampler: id  0 | task 16310 | init sampler, took 1.14 ms, tokens: text = 7539, total = 7539
Sep 20 01:03:24 G27 llama-server[77888]: [59897] 31.01.159.986 I slot create_check: id  0 | task 16310 | created context checkpoint 7 of 32 (pos_min = 7534, pos_max = 7534, n_tokens = 7535, size = 77.703 MiB)
Sep 20 01:03:24 G27 llama-server[77888]: [59897] 31.01.609.274 I cmn  common_reaso: deactivated (natural end)
Sep 20 01:03:25 G27 llama-server[77888]: [59897] 31.02.057.687 I slot print_timing: id  0 | task 16310 | prompt eval time =     487.44 ms /   528 tokens (    0.92 ms per token,  1083.20 tokens per second)
Sep 20 01:03:25 G27 llama-server[77888]: [59897] 31.02.057.691 I slot print_timing: id  0 | task 16310 |        eval time =     879.72 ms /   115 tokens (    7.72 ms per token,   129.59 tokens per second)
Sep 20 01:03:25 G27 llama-server[77888]: [59897] 31.02.057.692 I slot print_timing: id  0 | task 16310 |       total time =    1367.16 ms /   643 tokens
Sep 20 01:03:25 G27 llama-server[77888]: [59897] 31.02.057.693 I slot print_timing: id  0 | task 16310 |    graphs reused =       3980
Sep 20 01:03:25 G27 llama-server[77888]: [59897] 31.02.057.696 I slot print_timing: id  0 | task 16310 | draft acceptance = 0.96825 (   61 accepted /    63 generated), mean len =  2.65
Sep 20 01:03:25 G27 llama-server[77888]: [59897] 31.02.057.696 I slot print_timing: id  0 | task 16310 |      acc per pos = (0.973, 0.676)
Sep 20 01:03:25 G27 llama-server[77888]: [59897] 31.02.057.709 I spec common_specu: statistics        draft-mtp: #calls(b,g,a) =   41   6661   5122, #gen drafts =   5122, #acc drafts =  4946, #gen tokens =   9258, #acc tokens =  8852, #mean acc len = 2.73, #acc rate/pos = (0.966, 0.763), dur(b,g,a) = 0.038, 14714.793, 3.408 ms
Sep 20 01:03:25 G27 llama-server[77888]: [59897] 31.02.058.060 I slot      release: id  0 | task 16310 | stop processing: n_tokens = 7653, truncated = 0
Sep 20 01:03:25 G27 llama-server[77888]: [59897] 31.02.058.098 I srv  update_slots: all slots are idle
Sep 20 01:03:40 G27 llama-server[77888]: 32.18.478.276 I srv  proxy_reques: proxying request to model Qwen3.6-35B-A3B-UD-Q4_K_XL on port 59897
Sep 20 01:03:40 G27 llama-server[77888]: [59897] 31.17.194.305 I srv  server_strea: conv_id= (empty=1)
Sep 20 01:03:40 G27 llama-server[77888]: [59897] 31.17.208.974 I srv    operator(): chat format: peg-native
Sep 20 01:03:40 G27 llama-server[77888]: [59897] 31.17.210.261 I slot get_availabl: id  0 | task -1 |  - checking sim = 0.980 (7653/7810) > 0.100
Sep 20 01:03:40 G27 llama-server[77888]: [59897] 31.17.210.265 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 1.000
Sep 20 01:03:40 G27 llama-server[77888]: [59897] 31.17.211.023 I cmn  common_reaso: activated, budget=2147483647 tokens
Sep 20 01:03:40 G27 llama-server[77888]: [59897] 31.17.211.089 I slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist
Sep 20 01:03:40 G27 llama-server[77888]: [59897] 31.17.211.097 I slot launch_slot_: id  0 | task -1 | sampler params:
Sep 20 01:03:40 G27 llama-server[77888]: [59897]         repeat_last_n = 64, repeat_penalty = 1.000, frequency_penalty = 0.000, presence_penalty = 0.000
Sep 20 01:03:40 G27 llama-server[77888]: [59897]         dry_multiplier = 0.000, dry_base = 1.750, dry_allowed_length = 2, dry_penalty_last_n = 64
Sep 20 01:03:40 G27 llama-server[77888]: [59897]         top_k = 20, top_p = 0.950, min_p = 0.050, xtc_probability = 0.000, xtc_threshold = 0.100, typical_p = 1.000, top_n_sigma = -1.000, temp = 0.000
Sep 20 01:03:40 G27 llama-server[77888]: [59897]         mirostat = 0, mirostat_lr = 0.100, mirostat_ent = 5.000, adaptive_target = -1.000, adaptive_decay = 0.900
Sep 20 01:03:40 G27 llama-server[77888]: [59897] 31.17.211.104 I slot launch_slot_: id  0 | task 16367 | processing task, is_child = 0
Sep 20 01:03:40 G27 llama-server[77888]: [59897] 31.17.211.109 I slot   operator(): id  0 | task 16367 | new prompt, n_ctx_slot = 14080, n_keep = 0, task.n_tokens = 7810
Sep 20 01:03:40 G27 llama-server[77888]: [59897] 31.17.211.120 I slot   operator(): id  0 | task 16367 | cached n_tokens = 7653, memory_seq_rm [7653, end)
Sep 20 01:03:40 G27 llama-server[77888]: [59897] 31.17.455.037 I slot   operator(): id  0 | task 16367 | cached n_tokens = 7678, memory_seq_rm [7678, end)
Sep 20 01:03:40 G27 llama-server[77888]: [59897] 31.17.473.713 I slot create_check: id  0 | task 16367 | created context checkpoint 8 of 32 (pos_min = 7677, pos_max = 7677, n_tokens = 7678, size = 77.985 MiB)
Sep 20 01:03:40 G27 llama-server[77888]: [59897] 31.17.580.463 I slot   operator(): id  0 | task 16367 | cached n_tokens = 7806, memory_seq_rm [7806, end)
Sep 20 01:03:40 G27 llama-server[77888]: [59897] 31.17.581.678 I slot init_sampler: id  0 | task 16367 | init sampler, took 1.18 ms, tokens: text = 7810, total = 7810
Sep 20 01:03:40 G27 llama-server[77888]: [59897] 31.17.598.216 I slot create_check: id  0 | task 16367 | created context checkpoint 9 of 32 (pos_min = 7805, pos_max = 7805, n_tokens = 7806, size = 78.238 MiB)
Sep 20 01:03:41 G27 llama-server[77888]: [59897] 31.18.057.523 I cmn  common_reaso: deactivated (natural end)
Sep 20 01:03:41 G27 llama-server[77888]: [59897] 31.18.395.682 I slot print_timing: id  0 | task 16367 | prompt eval time =     403.98 ms /   157 tokens (    2.57 ms per token,   388.63 tokens per second)
Sep 20 01:03:41 G27 llama-server[77888]: [59897] 31.18.395.687 I slot print_timing: id  0 | task 16367 |        eval time =     780.56 ms /   115 tokens (    6.85 ms per token,   146.05 tokens per second)
Sep 20 01:03:41 G27 llama-server[77888]: [59897] 31.18.395.687 I slot print_timing: id  0 | task 16367 |       total time =    1184.54 ms /   272 tokens
Sep 20 01:03:41 G27 llama-server[77888]: [59897] 31.18.395.688 I slot print_timing: id  0 | task 16367 |    graphs reused =       4008
Sep 20 01:03:41 G27 llama-server[77888]: [59897] 31.18.395.691 I slot print_timing: id  0 | task 16367 | draft acceptance = 1.00000 (   69 accepted /    69 generated), mean len =  2.82
Sep 20 01:03:41 G27 llama-server[77888]: [59897] 31.18.395.692 I slot print_timing: id  0 | task 16367 |      acc per pos = (1.000, 0.816)
Sep 20 01:03:41 G27 llama-server[77888]: [59897] 31.18.395.702 I spec common_specu: statistics        draft-mtp: #calls(b,g,a) =   42   6707   5160, #gen drafts =   5160, #acc drafts =  4984, #gen tokens =   9327, #acc tokens =  8921, #mean acc len = 2.73, #acc rate/pos = (0.966, 0.763), dur(b,g,a) = 0.039, 14824.209, 3.441 ms
Sep 20 01:03:41 G27 llama-server[77888]: [59897] 31.18.396.076 I slot      release: id  0 | task 16367 | stop processing: n_tokens = 7925, truncated = 0
Sep 20 01:03:41 G27 llama-server[77888]: [59897] 31.18.396.114 I srv  update_slots: all slots are idle
Sep 20 01:03:41 G27 llama-server[77888]: 32.19.828.652 I srv  proxy_reques: proxying request to model Qwen3.6-35B-A3B-UD-Q4_K_XL on port 59897
Sep 20 01:03:41 G27 llama-server[77888]: [59897] 31.18.547.335 I srv  server_strea: conv_id= (empty=1)
Sep 20 01:03:41 G27 llama-server[77888]: [59897] 31.18.564.449 I srv    operator(): chat format: peg-native
Sep 20 01:03:41 G27 llama-server[77888]: [59897] 31.18.565.830 I slot get_availabl: id  0 | task -1 |  - checking sim = 0.963 (7925/8230) > 0.100
Sep 20 01:03:41 G27 llama-server[77888]: [59897] 31.18.565.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.963 (> 0.100 thold), f_keep = 1.000
Sep 20 01:03:41 G27 llama-server[77888]: [59897] 31.18.566.614 I cmn  common_reaso: activated, budget=2147483647 tokens
Sep 20 01:03:41 G27 llama-server[77888]: [59897] 31.18.566.696 I slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist
Sep 20 01:03:41 G27 llama-server[77888]: [59897] 31.18.566.704 I slot launch_slot_: id  0 | task -1 | sampler params:
Sep 20 01:03:41 G27 llama-server[77888]: [59897]         repeat_last_n = 64, repeat_penalty = 1.000, frequency_penalty = 0.000, presence_penalty = 0.000
Sep 20 01:03:41 G27 llama-server[77888]: [59897]         dry_multiplier = 0.000, dry_base = 1.750, dry_allowed_length = 2, dry_penalty_last_n = 64
Sep 20 01:03:41 G27 llama-server[77888]: [59897]         top_k = 20, top_p = 0.950, min_p = 0.050, xtc_probability = 0.000, xtc_threshold = 0.100, typical_p = 1.000, top_n_sigma = -1.000, temp = 0.000
Sep 20 01:03:41 G27 llama-server[77888]: [59897]         mirostat = 0, mirostat_lr = 0.100, mirostat_ent = 5.000, adaptive_target = -1.000, adaptive_decay = 0.900
Sep 20 01:03:41 G27 llama-server[77888]: [59897] 31.18.566.707 I slot launch_slot_: id  0 | task 16417 | processing task, is_child = 0
Sep 20 01:03:41 G27 llama-server[77888]: [59897] 31.18.566.714 I slot   operator(): id  0 | task 16417 | new prompt, n_ctx_slot = 14080, n_keep = 0, task.n_tokens = 8230
Sep 20 01:03:41 G27 llama-server[77888]: [59897] 31.18.566.726 I slot   operator(): id  0 | task 16417 | cached n_tokens = 7925, memory_seq_rm [7925, end)
Sep 20 01:03:41 G27 llama-server[77888]: [59897] 31.18.707.041 I slot   operator(): id  0 | task 16417 | cached n_tokens = 8098, memory_seq_rm [8098, end)
Sep 20 01:03:41 G27 llama-server[77888]: [59897] 31.18.725.060 I slot create_check: id  0 | task 16417 | created context checkpoint 10 of 32 (pos_min = 8097, pos_max = 8097, n_tokens = 8098, size = 78.815 MiB)
Sep 20 01:03:41 G27 llama-server[77888]: [59897] 31.18.821.054 I slot   operator(): id  0 | task 16417 | cached n_tokens = 8226, memory_seq_rm [8226, end)
Sep 20 01:03:41 G27 llama-server[77888]: [59897] 31.18.822.331 I slot init_sampler: id  0 | task 16417 | init sampler, took 1.24 ms, tokens: text = 8230, total = 8230
Sep 20 01:03:41 G27 llama-server[77888]: [59897] 31.18.838.283 I slot create_check: id  0 | task 16417 | created context checkpoint 11 of 32 (pos_min = 8225, pos_max = 8225, n_tokens = 8226, size = 79.068 MiB)
Sep 20 01:03:42 G27 llama-server[77888]: [59897] 31.19.086.017 I cmn  common_reaso: deactivated (natural end)
Sep 20 01:03:42 G27 llama-server[77888]: [59897] 31.19.526.046 I slot print_timing: id  0 | task 16417 | prompt eval time =     288.59 ms /   305 tokens (    0.95 ms per token,  1056.86 tokens per second)
Sep 20 01:03:42 G27 llama-server[77888]: [59897] 31.19.526.051 I slot print_timing: id  0 | task 16417 |        eval time =     670.70 ms /   104 tokens (    6.51 ms per token,   153.57 tokens per second)
Sep 20 01:03:42 G27 llama-server[77888]: [59897] 31.19.526.051 I slot print_timing: id  0 | task 16417 |       total time =     959.29 ms /   409 tokens
Sep 20 01:03:42 G27 llama-server[77888]: [59897] 31.19.526.052 I slot print_timing: id  0 | task 16417 |    graphs reused =       4033
Sep 20 01:03:42 G27 llama-server[77888]: [59897] 31.19.526.055 I slot print_timing: id  0 | task 16417 | draft acceptance = 0.96970 (   64 accepted /    66 generated), mean len =  2.78
Sep 20 01:03:42 G27 llama-server[77888]: [59897] 31.19.526.056 I slot print_timing: id  0 | task 16417 |      acc per pos = (0.972, 0.806)
Sep 20 01:03:42 G27 llama-server[77888]: [59897] 31.19.526.070 I spec common_specu: statistics        draft-mtp: #calls(b,g,a) =   43   6747   5196, #gen drafts =   5196, #acc drafts =  5019, #gen tokens =   9393, #acc tokens =  8985, #mean acc len = 2.73, #acc rate/pos = (0.966, 0.763), dur(b,g,a) = 0.040, 14921.116, 3.460 ms
Sep 20 01:03:42 G27 llama-server[77888]: [59897] 31.19.526.432 I slot      release: id  0 | task 16417 | stop processing: n_tokens = 8334, truncated = 0
Sep 20 01:03:42 G27 llama-server[77888]: [59897] 31.19.526.470 I srv  update_slots: all slots are idle
Sep 20 01:03:42 G27 llama-server[77888]: 32.20.942.002 I srv  proxy_reques: proxying request to model Qwen3.6-35B-A3B-UD-Q4_K_XL on port 59897
Sep 20 01:03:42 G27 llama-server[77888]: [59897] 31.19.660.471 I srv  server_strea: conv_id= (empty=1)
Sep 20 01:03:42 G27 llama-server[77888]: [59897] 31.19.676.198 I srv    operator(): chat format: peg-native
Sep 20 01:03:42 G27 llama-server[77888]: [59897] 31.19.677.471 I slot get_availabl: id  0 | task -1 |  - checking sim = 0.992 (8334/8399) > 0.100
Sep 20 01:03:42 G27 llama-server[77888]: [59897] 31.19.677.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
Sep 20 01:03:42 G27 llama-server[77888]: [59897] 31.19.678.192 I cmn  common_reaso: activated, budget=2147483647 tokens
Sep 20 01:03:42 G27 llama-server[77888]: [59897] 31.19.678.264 I slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist
Sep 20 01:03:42 G27 llama-server[77888]: [59897] 31.19.678.272 I slot launch_slot_: id  0 | task -1 | sampler params:
Sep 20 01:03:42 G27 llama-server[77888]: [59897]         repeat_last_n = 64, repeat_penalty = 1.000, frequency_penalty = 0.000, presence_penalty = 0.000
Sep 20 01:03:42 G27 llama-server[77888]: [59897]         dry_multiplier = 0.000, dry_base = 1.750, dry_allowed_length = 2, dry_penalty_last_n = 64
Sep 20 01:03:42 G27 llama-server[77888]: [59897]         top_k = 20, top_p = 0.950, min_p = 0.050, xtc_probability = 0.000, xtc_threshold = 0.100, typical_p = 1.000, top_n_sigma = -1.000, temp = 0.000
Sep 20 01:03:42 G27 llama-server[77888]: [59897]         mirostat = 0, mirostat_lr = 0.100, mirostat_ent = 5.000, adaptive_target = -1.000, adaptive_decay = 0.900
Sep 20 01:03:42 G27 llama-server[77888]: [59897] 31.19.678.275 I slot launch_slot_: id  0 | task 16461 | processing task, is_child = 0
Sep 20 01:03:42 G27 llama-server[77888]: [59897] 31.19.678.282 I slot   operator(): id  0 | task 16461 | new prompt, n_ctx_slot = 14080, n_keep = 0, task.n_tokens = 8399
Sep 20 01:03:42 G27 llama-server[77888]: [59897] 31.19.678.295 I slot   operator(): id  0 | task 16461 | cached n_tokens = 8334, memory_seq_rm [8334, end)
Sep 20 01:03:42 G27 llama-server[77888]: [59897] 31.19.695.446 I slot create_check: id  0 | task 16461 | created context checkpoint 12 of 32 (pos_min = 8333, pos_max = 8333, n_tokens = 8334, size = 79.281 MiB)
Sep 20 01:03:42 G27 llama-server[77888]: [59897] 31.19.751.471 I slot   operator(): id  0 | task 16461 | cached n_tokens = 8395, memory_seq_rm [8395, end)
Sep 20 01:03:42 G27 llama-server[77888]: [59897] 31.19.752.775 I slot init_sampler: id  0 | task 16461 | init sampler, took 1.27 ms, tokens: text = 8399, total = 8399
Sep 20 01:03:42 G27 llama-server[77888]: [59897] 31.19.771.427 I slot create_check: id  0 | task 16461 | created context checkpoint 13 of 32 (pos_min = 8394, pos_max = 8394, n_tokens = 8395, size = 79.402 MiB)
Sep 20 01:03:42 G27 llama-server[77888]: [59897] 31.19.913.054 I cmn  common_reaso: deactivated (natural end)
